DDBJ/ENA/GenBank Accession,UBA Genome ID,SRA Bin ID,Genome Quality,CheckM Completeness,CheckM Contamination,CheckM Strain Heterogeneity,NCBI Organism Name,SSU Length (bp),SSU Percent Identity (top hit),SSU SILVA Taxonomy (top hit),SSU Top Hit in SILVA,Genome Size (bp),GC,Coverage,Bases >5x Coverage (%),No. Ambiguous Bases,No. Contigs,No. Scaffolds,No. Predicted Genes,Coding density,Longest Contig (bp),Longest Scaffold (bp),Mean Contig Length (bp),Mean Scaffold Length (bp),N50 (contigs),N50 (scaffolds),Translation Table,Scaffolds Removed by Filtering,Standard tRNAs,Selenocysteine tRNAs (TCA),tRNAs Decoding Standard 20 AA,Total tRNAs,Percent PG (relative to NCBI genomes),CheckM Marker Lineage,CheckM # genomes,CheckM # marker sets,CheckM # markers,CheckM Insertion Branch ID
DBVE00000000,UBA1272,ERX289006,Medium,73.97,1.22,50,Planctomycetaceae bacterium UBA1272 [family],,,,,2528146,49.02809292,13.36,98.62775111,49514,395,241,2185,0.856229031,43351,56476,6275,10490,10831,16015,11,1,17,0,30,30,0.025037,k__Bacteria (UID2565),2921,87,142,UID2986
DBUL00000000,UBA1291,SRX822736,Medium,84.47,1.82,0,Rhizobiaceae bacterium UBA1291 [family],,,,,3985624,62.05021331,7.54,82.08660539,18827,474,267,4392,0.860501894,76601,82389,8368,14927,16635,21069,11,8,16,0,27,29,0.001665,f__Rhizobiaceae (UID3564),78,352,837,UID3601
DBTY00000000,UBA1304,SRX118448,Near complete,91.34,1.96,0,Ignavibacteriales bacterium UBA1304 [order],,,,,4172605,36.87909108,39.9,99.99772277,878,62,59,3446,0.901729495,258771,258771,67285,70722,114264,133465,11,0,18,0,40,40,0.013744,k__Bacteria (UID2570),433,179,270,UID2572
DBTJ00000000,UBA1319,SRX118448,Medium,87.4,4.05,0,Verrucomicrobia bacterium UBA1319 [phylum],,,,,5383881,57.58643299,9.72,99.23357525,85383,556,221,4458,0.847692585,82891,102647,9529,24361,21023,37580,11,2,17,0,34,34,0.014613,k__Bacteria (UID2982),88,148,230,UID3053
DBTI00000000,UBA1320,SRX118448,Medium,74.34,2.81,7.69,Ruminococcaceae bacterium UBA1320 [family],,,,,3424729,44.1001302,9.34,93.64193672,35222,459,319,3461,0.826380131,59408,75986,7384,10735,12933,15521,11,7,15,0,30,32,0.007839,o__Clostridiales (UID1212),172,149,263,UID1234
DBPV00000000,UBA1411,ERX250271,Near complete,92.58,3.37,11.11,Syntrophaceae bacterium UBA1411 [family],359,96.97,Bacteria;Proteobacteria;Deltaproteobacteria;Syntrophobacterales;Syntrophaceae;Smithella;uncultured bacterium,JN995367.1.1530,3423250,57.93576376,20.91,99.83223998,9445,297,148,3178,0.890549916,107454,143527,11494,23130,24420,42465,11,3,18,0,39,39,0.010748,c__Deltaproteobacteria (UID3216),83,155,247,UID3217
DCTU00000000,UBA1432,ERX250271,Medium,78.92,0.21,0,Candidatus UBP9 bacterium UBA1432 [phylum],,,,,3880862,67.89070452,12.22,97.33596484,19952,762,464,3663,0.89031612,60836,62568,5066,8363,8004,10824,11,22,15,1,22,23,0.040872,k__Bacteria (UID238),2248,78,125,UID238
DCTQ00000000,UBA1436,ERX250271,Near complete,90.81,1.12,0,Elusimicrobia bacterium UBA1436 [phylum],534,92.857,Bacteria;Elusimicrobia;Elusimicrobia;Elusimicrobiales;Elusimicrobiaceae;Elusimicrobium;uncultured bacterium,GQ864254.1.1473,1455743,54.31199113,9.95,92.69340905,2644,148,109,1429,0.899024759,100170,100956,9818,13355,15509,15797,11,2,17,0,34,34,0.015986,k__Bacteria (UID2495),2993,89,143,UID2496
DCTP00000000,UBA1437,ERX250271,Medium,74.61,2,0,Leptolinea sp. UBA1437 [genus],,,,,2041340,43.19264764,9.74,93.48533002,5857,252,157,1991,0.895974213,90656,90670,8077,13002,14121,18325,11,0,15,0,24,24,0.009545,k__Bacteria (UID1452),924,110,163,UID2310
DCSM00000000,UBA1466,SRX319063,Medium,78.83,0,0,Chloroflexaceae bacterium UBA1466 [family],,,,,2789874,50.24687267,26.87,99.81312183,19620,380,196,2297,0.869617051,44166,63376,7290,14234,12316,19062,11,1,17,0,35,36,0.01551,k__Bacteria (UID1452),924,106,155,UID2313
DCQY00000000,UBA1506,ERX555963,Near complete,96.4,0.68,0,Akkermansiaceae bacterium UBA1506 [family],,,,,3541285,51.68017423,30.07,99.96526138,35101,238,142,3001,0.896891383,83018,129872,14731,24938,27320,45465,11,4,16,0,31,31,0.022243,k__Bacteria (UID2982),88,147,229,UID3057
DCQD00000000,UBA1527,ERX555967,Medium,95.58,6.49,0,Akkermansiaceae bacterium UBA1527 [family],344,96.784,Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;DEV007;uncultured bacterium,GU062016.1.1508,3611702,51.70809491,39.73,99.98347374,29524,222,137,3076,0.894822441,108932,170333,16135,26362,39594,60902,11,12,14,0,31,32,0.02338,k__Bacteria (UID2982),88,147,229,UID3057
DCOR00000000,UBA1565,SRX667739,Medium,85.58,0.07,0,Elusimicrobia bacterium UBA1565 [phylum],,,,,3600146,62.79298828,27.23,99.60957301,29440,658,408,3552,0.907141266,36191,42201,5426,8823,9116,12102,11,18,20,0,52,54,0.026826,k__Bacteria (UID2495),2993,89,143,UID2496
DCOM00000000,UBA1570,SRX667739,Medium,83.9,2.25,50,Elusimicrobia bacterium UBA1570 [phylum],,,,,2635795,56.41046248,16.18,97.9302287,22801,501,233,2525,0.856366675,43696,66311,5215,11312,9108,14579,11,4,17,0,38,38,0.026401,k__Bacteria (UID2495),2993,89,143,UID2496
DCNZ00000000,UBA1583,SRX894049,Near complete,96.44,0.44,0,Cyanobacteria bacterium UBA1583 [phylum],1484,99.594,Bacteria;Cyanobacteria;Cyanobacteria;SubsectionIII;FamilyI;Oscillatoria;uncultured bacterium,HM768339.1.1905,5347630,45.00001689,96.46,99.95501732,18912,467,272,4842,0.857998216,65346,104520,11410,19660,19498,30186,11,3,20,0,45,47,0.011758,p__Cyanobacteria (UID2189),82,450,579,UID2196
DCNQ00000000,UBA1592,SRX822388,Medium,76.04,1.32,0,Kocuria sp. UBA1592 [genus],,,,,2188132,68.59048694,17.21,98.95137967,27102,315,180,2064,0.857418565,47005,47005,6860,12156,16489,17255,11,4,16,0,34,34,0.000323,o__Actinomycetales (UID1530),622,152,257,UID1630
DCNL00000000,UBA1597,SRX206471,Medium,87.13,0.25,0,Bacillus subtilis [species],789,100,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;Bacillus subtilis,JPNZ01000003.3261.4816,3577084,43.644809,2.86,99.94117909,3525,47,25,3572,0.884223015,370491,813662,76033,143083,160123,258982,11,1,15,0,25,25,0,g__Bacillus (UID865),36,269,1200,UID884
DCLJ00000000,UBA1651,SRX822093,Near complete,91.85,3.68,0,Bacillaceae bacterium UBA1651 [family],,,,,5435471,35.28643556,31.68,99.99294378,21810,373,208,5261,0.82809291,137917,148994,14513,26132,28806,39516,11,25,17,0,48,48,0.000139,f__Bacillaceae (UID829),128,183,559,UID860
DCLA00000000,UBA1660,ERX556108,Near complete,96.06,2.39,0,Myxococcales bacterium UBA1660 [order],,,,,7982088,71.55831539,22.97,99.91095607,46679,273,128,6769,0.915745855,164707,365520,29067,62360,62728,111026,11,2,18,0,44,45,0.014146,c__Deltaproteobacteria (UID3216),83,155,247,UID3291
DCKP00000000,UBA1671,ERX556106,Medium,95.57,7.17,0,Myxococcales bacterium UBA1671 [order],,,,,10191568,51.18352504,19.71,99.79428866,43367,443,312,7449,0.887962578,227153,409627,22907,32665,43838,57850,11,5,19,1,78,87,0.037944,c__Deltaproteobacteria (UID3216),83,155,247,UID3278
DDIX00000000,UBA1839,SRX822638,Near complete,95.35,0.25,0,Bacillus subtilis [species],,,,,3869972,43.66835156,26.75,99.99963823,103,11,10,3903,0.891315751,1046269,1046269,351806,386997,925135,1015692,11,0,19,0,46,46,0,g__Bacillus (UID865),36,269,1200,UID884
DDIR00000000,UBA1845,SRX201528,Near complete,91.4,3.41,0,Phycisphaerales bacterium UBA1845 [order],476,86.463,Bacteria;Planctomycetes;Phycisphaerae;CCM11a;uncultured bacterium,EU050876.1.1412,5246478,57.00318671,17.91,99.44518993,25412,386,148,4364,0.855750277,110992,177376,13526,35449,31728,60770,11,0,19,1,47,50,0.030696,k__Bacteria (UID2565),2921,88,143,UID2983
DDHT00000000,UBA1869,SRX822410,Medium,73.43,2.05,75,Achromobacter denitrificans [species],,,,,4453301,67.73563203,164.37,99.17381046,36881,717,475,4383,0.874131571,42225,42530,6159,9375,10814,12183,11,106,16,0,33,33,0,o__Burkholderiales (UID4000),193,214,427,UID4163
DDGH00000000,UBA1907,ERX552351,Near complete,98.17,2.35,0,Rhodopirellula sp. UBA1907 [genus],1940,99.89,Bacteria;Planctomycetes;Planctomycetacia;Planctomycetales;Planctomycetaceae;Rhodopirellula;Rhodopirellula baltica WH47,AFAR01000001.26426.27952,7428692,55.77334053,17.88,99.7968238,60211,499,113,6006,0.865636508,107049,329482,14766,65740,31895,118119,11,1,20,0,56,63,0.000129,k__Bacteria (UID2565),2921,85,140,UID2989
DDGG00000000,UBA1908,ERX552351,Near complete,95.7,0,0,Alphaproteobacteria bacterium UBA1908 [class],,,,,1740990,41.03434943,17.36,99.78664343,8210,87,36,1560,0.866701704,92347,174936,19917,48360,48357,90650,11,3,18,0,30,33,0.019384,k__Bacteria (UID2565),2921,93,152,UID3304
DDFC00000000,UBA1938,SRX247688,Near complete,97.28,2.72,22.22,Verrucomicrobiaceae bacterium UBA1938 [family],,,,,6869499,60.9832156,92.57,99.98989698,263,47,43,5590,0.908375123,701169,701171,146153,159755,253470,302188,11,0,19,0,47,51,0.014431,k__Bacteria (UID2982),88,147,229,UID3057
DDEX00000000,UBA1943,SRX247688,Near complete,94.36,0.61,25,Rhodobacteraceae bacterium UBA1943 [family],,,,,3670989,63.72624536,36.71,99.69391054,2127,164,126,3751,0.914699554,157171,157171,22371,29134,40055,45150,11,11,17,0,41,41,0.004569,f__Rhodobacteraceae (UID3340),84,330,568,UID3341
DDES00000000,UBA1948,SRX247688,Medium,77.68,1.43,0,Novosphingobium sp. UBA1948 [genus],,,,,2559404,64.47747869,15.1,97.1320825,3403,309,251,2704,0.911826738,48488,48488,8271,10196,13923,14774,11,3,15,0,24,24,0.005045,o__Sphingomonadales (UID3310),26,293,569,UID3320
DDEG00000000,UBA1960,ERX555915,Near complete,96.93,0.83,11.11,Alteromonas macleodii [species],,,,,4819053,44.63792325,35.28,99.97146218,39431,376,267,4244,0.862772831,90038,90038,12711,18048,20486,27504,11,23,15,0,37,37,0.000315,c__Gammaproteobacteria (UID4761),52,297,693,UID4782
DDED00000000,UBA1963,ERX555915,Medium,88.07,0.25,0,Cellvibrionales bacterium UBA1963 [order],,,,,2428836,43.90203985,14.16,97.52392918,45867,365,224,2304,0.852561474,73905,87186,6528,10843,11351,15405,11,1,11,0,15,15,0.019898,c__Gammaproteobacteria (UID4443),356,270,451,UID4642
DDBQ00000000,UBA2028,SRX179287,Near complete,95.27,1.35,0,Clostridiales bacterium UBA2028 [order],,,,,4267866,35.68765786,101.65,99.98856487,315,219,217,3656,0.837120706,101858,101858,19486,19667,34218,34218,11,14,19,0,54,54,0.000492,o__Clostridiales (UID1212),172,148,262,UID1223
DCZY00000000,UBA2072,SRX822396,Medium,73.56,0,0,Paenibacillus sp. UBA2072 [genus],,,,,5856789,52.31322042,8.86,89.04664524,6417,315,251,5687,0.869083554,140029,140083,18572,23333,32098,34367,11,2,11,0,20,20,0.000151,k__Bacteria (UID203),5449,58,104,UID989
DCXS00000000,UBA2130,ERX556021,Near complete,95.16,0.65,0,Desulfobacteraceae bacterium UBA2130 [family],807,98.381,Bacteria;Proteobacteria;Deltaproteobacteria;Desulfobacterales;Desulfobacteraceae;SEEP-SRB1;uncultured bacterium,AB858610.1.1408,2980273,45.75399242,144.28,99.99973069,9706,100,71,2926,0.857513389,150764,150764,29705,41975,50383,65825,11,9,18,1,43,44,0.015691,c__Deltaproteobacteria (UID3216),83,155,247,UID3222
DCXK00000000,UBA2138,ERX556021,Medium,86.9,1.73,0,Deltaproteobacteria bacterium UBA2138 [class],,,,,4073867,46.4528664,30.37,99.9130162,63925,473,297,3922,0.866758291,72075,76299,8477,13716,15435,21144,11,14,13,0,23,23,0.003356,k__Bacteria (UID3187),2258,119,190,UID3298
DCWS00000000,UBA2156,ERX556027,Near complete,96.45,0.65,0,Desulfobacteraceae bacterium UBA2156 [family],314,97.106,Bacteria;Proteobacteria;Deltaproteobacteria;Desulfobacterales;Desulfobacteraceae;SEEP-SRB1;uncultured bacterium,AB858610.1.1408,2941156,45.87213578,64.4,99.98463236,6418,97,78,2894,0.856581902,150764,150764,30255,37707,58046,66852,11,6,17,1,41,42,0.015691,c__Deltaproteobacteria (UID3216),83,155,247,UID3222
DCWP00000000,UBA2159,ERX556027,Medium,87.21,0.84,0,Deltaproteobacteria bacterium UBA2159 [class],,,,,4040956,46.51272192,38.47,99.95703481,67972,470,284,3854,0.864871085,54492,66625,8453,14228,14935,21950,11,74,13,0,22,22,0.003431,k__Bacteria (UID3187),2258,119,190,UID3298
DCWA00000000,UBA2174,SRX327722,Near complete,96.13,1.94,0,Desulfobacteraceae bacterium UBA2174 [family],1562,98.073,Bacteria;Proteobacteria;Deltaproteobacteria;Desulfobacterales;Desulfobacteraceae;uncultured;uncultured bacterium,JN685472.1.1556,3857986,62.30681063,965.68,99.99626668,825,56,47,3432,0.874700167,238636,258985,68877,82084,113333,117314,11,27,20,1,46,48,0.018038,c__Deltaproteobacteria (UID3216),83,155,247,UID3222
DCVW00000000,UBA2178,SRX327722,Partial,60.91,0.91,0,Anaerolineaceae bacterium UBA2178 [family],894,96.804,Bacteria;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae;uncultured;uncultured bacterium,JQ738975.1.1481,1924920,54.67277896,344.62,100.0015587,273,39,35,1753,0.87914199,226819,226819,49349,54997,65845,65845,11,0,13,0,25,26,0.006585,k__Bacteria (UID1452),924,110,163,UID2310
DCVL00000000,UBA2189,SRX327722,Near complete,95.81,0.22,0,Geobacter sp. UBA2189 [genus],,,,,3161092,46.949197,110.03,99.9979117,629,76,67,2962,0.917736023,266154,358065,41585,47180,84552,86368,11,3,19,1,40,42,0.006371,c__Deltaproteobacteria (UID3216),83,155,246,UID3289
DCVI00000000,UBA2192,SRX327722,Near complete,91.29,3.71,0,Syntrophaceae bacterium UBA2192 [family],,,,,3656972,59.42156841,61.45,99.92196829,5892,319,227,3592,0.850490515,73814,87689,11445,16110,18190,25278,11,21,16,1,31,33,0.016544,c__Deltaproteobacteria (UID3216),83,155,247,UID3217
DCVD00000000,UBA2197,SRX327722,Medium,79.94,1.94,40,Desulfuromonadaceae bacterium UBA2197 [family],,,,,2058525,56.7269329,39.41,99.86577155,8289,284,162,2116,0.901550868,99406,99408,7219,12706,15834,23114,11,76,12,1,18,19,0.014335,c__Deltaproteobacteria (UID3216),83,155,247,UID3279
DCUN00000000,UBA2213,SRX327722,Partial,58.77,1.75,0,Desulfobulbaceae bacterium UBA2213 [family],,,,,2455673,51.84854855,24.36,99.73022773,6941,327,214,2442,0.869373895,46885,89479,7488,11475,12758,16589,11,14,13,0,25,25,0.010132,k__Bacteria (UID203),5449,57,103,UID3235
DDYV00000000,UBA2225,SRX327722,Near complete,95.86,1.29,0,Desulfobacter sp. UBA2225 [genus],,,,,3868617,47.36675343,16.61,98.03176093,2420,390,357,3740,0.890624996,52971,52973,9913,10836,13545,13967,11,12,15,1,25,27,0.000619,c__Deltaproteobacteria (UID3216),83,155,247,UID3229
DDYQ00000000,UBA2230,SRX327722,Partial,53.43,0,0,Desulfobacteraceae bacterium UBA2230 [family],,,,,2485232,58.47567595,10.91,93.07692184,3778,334,271,2544,0.872192214,35064,37174,7429,9170,11528,12617,11,7,6,0,7,9,0.01248,c__Deltaproteobacteria (UID3216),83,155,247,UID3222
DDYP00000000,UBA2231,SRX327722,Medium,70.21,2.25,0,Elusimicrobia bacterium UBA2231 [phylum],,,,,2513022,63.69911757,12.68,96.72361732,3364,261,212,2451,0.929704953,53341,55360,9615,11853,16944,18906,11,11,16,0,33,33,0.027786,k__Bacteria (UID2495),2993,89,143,UID2496
DDYB00000000,UBA2245,SRX559894,Near complete,96.45,3.87,0,Desulfobacteraceae bacterium UBA2245 [family],,,,,3100170,54.06122417,99.83,99.8692883,218,38,35,2726,0.879284362,386925,386927,81577,88576,151130,151130,11,0,18,1,39,41,0.013808,c__Deltaproteobacteria (UID3216),83,155,247,UID3222
DDXC00000000,UBA2270,SRX559898,Medium,90.75,6.85,85.71,Desulfobulbaceae bacterium UBA2270 [family],,,,,3945729,48.79943075,899.68,99.99312779,2308,190,171,3741,0.865274833,137696,137696,20754,23074,37451,38914,11,4,17,2,35,37,0.009613,c__Deltaproteobacteria (UID3217),62,168,280,UID3235
DDWZ00000000,UBA2273,SRX559898,Near complete,99.34,0.2,0,Desulfobulbaceae bacterium UBA2273 [family],,,,,3195193,57.57231852,308.58,99.97217555,161,37,33,2941,0.887785495,221179,272546,86352,96824,129282,135561,11,23,19,1,45,46,0.011031,c__Deltaproteobacteria (UID3217),62,168,280,UID3234
DDVJ00000000,UBA2315,SRX646158,Near complete,94.59,0.86,25,Candidatus Accumulibacter phosphatis [species],,,,,4300152,66.19750979,636.06,99.9044134,23402,310,205,3947,0.886764235,129196,154078,13795,20976,26308,32053,11,18,18,0,42,42,0.000076,c__Betaproteobacteria (UID3971),223,210,424,UID3974
DDVF00000000,UBA2319,SRX646158,Near complete,95.36,0,0,Ignavibacteria bacterium UBA2319 [class],850,98.999,Bacteria;Chlorobi;Chlorobia;Chlorobiales;SJA-28;uncultured bacterium,HE650035.1.1353,3596367,35.7702998,127.73,99.95558835,7219,94,68,2969,0.895052146,249891,269537,38182,52887,71812,85807,11,7,20,0,39,39,0.013152,k__Bacteria (UID2570),433,183,273,UID2571
DDUX00000000,UBA2327,SRX646153,Near complete,92.43,0.29,0,Candidatus Accumulibacter phosphatis [species],1532,99.4,Bacteria;Proteobacteria;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae;Candidatus Accumulibacter;uncultured bacterium,AB515726.1.1500,4436000,65.75580142,1155.03,99.91216795,38972,326,171,4113,0.872602119,95018,194905,13487,25941,24930,47004,11,20,19,0,40,40,0.000038,c__Betaproteobacteria (UID3971),223,210,424,UID3974
DDUU00000000,UBA2330,SRX646153,Near complete,95.36,0,0,Ignavibacteria bacterium UBA2330 [class],327,99.336,Bacteria;Chlorobi;Chlorobia;Chlorobiales;SJA-28;uncultured bacterium,HE650035.1.1353,3417121,35.82579347,81.02,99.93819306,3265,74,62,2796,0.901817056,268724,269177,46133,55114,77636,83060,11,1,19,0,36,37,0.013152,k__Bacteria (UID2570),433,183,273,UID2571
DDTL00000000,UBA2365,SRX646157,Near complete,96.66,0.25,0,Saprospiraceae bacterium UBA2365 [family],1524,98.326,Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Saprospiraceae;uncultured;uncultured bacterium,FJ716291.1.1496,4340659,39.1210245,72.96,98.77969492,1744,231,207,3383,0.833164964,95771,106491,18783,20969,29093,31568,11,5,20,0,34,35,0.02082,p__Bacteroidetes (UID2591),364,202,302,UID2601
DDTJ00000000,UBA2367,SRX646157,Near complete,96.6,1.36,0,Akkermansiaceae bacterium UBA2367 [family],877,96.462,Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;DEV007;uncultured bacterium,JN391557.1.1496,4377242,65.383298,68.98,99.97694452,843,124,110,3673,0.894743996,263725,263727,35293,39793,68220,68222,11,1,19,0,41,46,0.025245,k__Bacteria (UID2982),88,147,229,UID3057
DDSV00000000,UBA2381,SRX646157,Near complete,99.24,4.42,25,Akkermansiaceae bacterium UBA2381 [family],917,99.469,Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;DEV007;uncultured Verrucomicrobiales bacterium,JQ624276.1.1501,5919985,58.09676777,18.61,99.57473106,907,72,60,5004,0.91186481,428067,428073,82209,98666,203177,203179,11,9,20,0,45,47,0.023462,k__Bacteria (UID2982),88,147,229,UID3057
DDST00000000,UBA2383,SRX646157,Near complete,96.26,0.57,0,Proteobacteria bacterium UBA2383 [phylum],,,,,3957331,55.31060432,17.71,98.98435203,2122,231,204,3673,0.901220798,119503,119509,17122,19398,29771,32454,11,1,15,0,34,35,0.004995,c__Gammaproteobacteria (UID4201),1164,174,275,UID4202
DDSR00000000,UBA2385,SRX646157,Near complete,90.38,2.52,0,Deltaproteobacteria bacterium UBA2385 [class],,,,,6755994,71.3950464,16.68,98.31944986,6240,599,496,5993,0.934312701,71298,74698,11268,13620,17082,18773,11,24,20,0,39,39,0.042752,k__Bacteria (UID3187),2258,119,190,UID3298
DDSQ00000000,UBA2386,SRX646157,Partial,66.32,0,0,Planctomycetes bacterium UBA2386 [phylum],813,96.305,Bacteria;Planctomycetes;OM190;uncultured bacterium,AF407728.1.1558,4266852,71.19209884,16.72,98.75519705,7222,324,209,3733,0.921785663,162395,166935,13147,20415,33788,47755,11,3,18,1,30,31,0.046876,k__Bacteria (UID2565),2921,88,143,UID2983
DDRY00000000,UBA2404,SRX646155,Medium,88.44,3.24,14.29,Proteobacteria bacterium UBA2404 [phylum],,,,,3606444,55.42290488,13.47,97.63069616,75449,707,380,3540,0.858077375,49741,56042,4994,9490,9907,11887,11,6,16,0,31,31,0.004995,c__Gammaproteobacteria (UID4267),119,284,544,UID4303
DDRN00000000,UBA2415,SRX646154,Near complete,96.16,0.74,75,Saprospiraceae bacterium UBA2415 [family],,,,,4336504,39.18591088,27.91,98.98911445,28499,352,179,3353,0.827181296,81030,131863,12238,24226,25263,38000,11,5,19,0,32,34,0.02082,p__Bacteroidetes (UID2591),364,202,302,UID2601
DDQR00000000,UBA2437,SRX144196,Near complete,91.76,2.93,17.39,Vibrio sp. UBA2437 [genus],,,,,4597173,41.89930075,14,96.54504438,23395,690,445,4456,0.848057491,53090,100020,6628,10330,10423,14032,11,30,10,0,31,31,0.004984,f__Vibrionaceae (UID4865),80,367,922,UID4877
DDQN00000000,UBA2441,SRX144198,Near complete,98.51,3.02,0,Vibrio sp. UBA2441 [genus],,,,,4905801,41.69166233,31.32,99.9451469,3617,140,104,4423,0.87250237,155470,229205,35015,47171,61040,80387,11,0,14,0,55,55,0.00409,f__Vibrionaceae (UID4865),80,367,922,UID4877
DDOT00000000,UBA2487,SRX532417,Medium,89.02,0,0,Thiobacillus sp. UBA2487 [genus],,,,,1787094,52.62590696,10.25,93.86964283,12907,401,189,1901,0.898735601,25227,33585,4424,9455,8176,11957,11,1,13,0,20,21,0.014984,c__Betaproteobacteria (UID3959),235,211,419,UID3962
DDLX00000000,UBA2561,SRX894068,Near complete,97.62,1.79,0,Cytophagales bacterium UBA2561 [order],,,,,4515746,34.32160554,62.77,99.99714325,121,47,46,3670,0.862102076,791221,791221,96077,98168,226206,226206,11,2,19,0,41,41,0.014687,o__Cytophagales (UID2936),47,336,454,UID2955
